X,Y
0.8542713567839204,0.7014623887245273
0.9547738693467345,0.7220742275419885
1.0552763819095485,0.7417868214202643
1.1557788944723626,0.7605648720902954
1.2562814070351767,0.7783853085641661
1.3567839195979907,0.7952365031805275
1.4572864321608048,0.8111172907644488
1.5577889447236188,0.8260358519703054
1.658291457286433,0.8400085181802169
1.758793969849247,0.8530585490894813
1.859296482412061,0.865214926271017
1.959798994974875,0.8765111974344062
2.060301507537689,0.8869843974976492
2.160804020100503,0.8966740645136926
2.2613065326633173,0.905621361306168
2.3618090452261313,0.9138683075777173
2.4623115577889454,0.9214571223361837
2.5628140703517595,0.9284296727153857
2.6633165829145735,0.934827022555777
2.7638190954773876,0.940689072322419
2.8643216080402016,0.9460542809207096
2.9648241206030157,0.9509594595693027
3.0653266331658298,0.9554396279588626
3.165829145728644,0.9595279233350078
3.266331658291458,0.9632555537837791
3.366834170854272,0.9666517877782606
3.467336683417086,0.9697439728949864
3.5678391959799,0.9725575774752584
3.668341708542714,0.9751162498512356
3.768844221105528,0.9774418905536141
3.8693467336683423,0.9795547336507759
3.9698492462311563,0.9814734340297809
4.07035175879397,0.9832151580144644
4.170854271356784,0.984795675226141
4.2713567839195985,0.9862294500315633
4.371859296482413,0.9875297312961713
4.472361809045227,0.9887086394744481
4.572864321608041,0.9897772503299611
4.673366834170855,0.9907456747919244
4.773869346733669,0.9916231346291219
4.874371859296483,0.9924180337615875
4.974874371859297,0.9931380251408262
5.075376884422111,0.9937900732152445
5.175879396984925,0.9943805120630342
5.276381909547739,0.9949150993235379
5.376884422110553,0.9953990660932696
5.477386934673367,0.9958371629768229
5.577889447236181,0.9962337024981566
5.678391959798995,0.9965925980859777
5.778894472361809,0.9969173998497508
5.8793969849246235,0.9972113273614656
5.9798994974874375,0.9974772996537505
6.080402010050253,0.9977179626380721
6.180904522613066,0.9979357141382635
6.2814070351758815,0.9981327267250538
6.381909547738694,0.998310968527011
6.48241206030151,0.9984722221827376
6.582914572864322,0.998618102088495
6.683417085427138,0.9987500700848955
6.78391959798995,0.9988694497160299
6.884422110552766,0.9989774391844857
6.984924623115578,0.9990751231162527
7.085427135678394,0.9991634832405345
7.185929648241206,0.999243408081016
7.286432160804022,0.999315701747214
7.386934673366834,0.9993810919071138
7.48743718592965,0.9994402370154151
7.5879396984924625,0.9994937328653144
7.688442211055278,0.9995421185258417
7.788944723618091,0.999585881721328
7.8894472361809065,0.9996254637045571
7.989949748743719,0.9996612636705517
8.090452261306535,0.9996936427537251
8.190954773869347,0.9997229276472481
8.291457286432163,0.9997494138799617
8.391959798994975,0.9997733687829129
8.49246231155779,0.9997950341746621
8.592964824120603,0.999814628791808
8.693467336683419,0.9998323504887321
8.793969849246231,0.9998483782283367
8.894472361809047,0.999862873883518
8.99497487437186,0.9998759838672743
9.095477386934675,0.9998878406076743
9.195979899497488,0.999898563882388
9.296482412060303,0.9999082620260965
9.396984924623116,0.9999170330228535
9.497487437185931,0.9999249654943207
9.597989949748744,0.9999321395937786
9.69849246231156,0.9999386278148711
9.798994974874372,0.9999444957231984
9.899497487437188,0.9999498026181033
10.0,0.9999546021312976
